loading VQA annotations and questions into memory...
0:00:08.314853
creating index...
index created!
Loading and preparing results...     
DONE (t=0.86s)
creating index...
index created!
computing accuracy

Finshed Percent: [--------------------] 0% 
Finshed Percent: [--------------------] 0% 
Finshed Percent: [--------------------] 0% 
Finshed Percent: [--------------------] 0% 
Finshed Percent: [--------------------] 0% 
Finshed Percent: [--------------------] 0% 
Finshed Percent: [--------------------] 0% 
Finshed Percent: [--------------------] 0% 
Finshed Percent: [--------------------] 0% 
Finshed Percent: [--------------------] 0% 
Finshed Percent: [--------------------] 0% 
Finshed Percent: [--------------------] 0% 
Finshed Percent: [--------------------] 0% 
Finshed Percent: [--------------------] 0% 
Finshed Percent: [--------------------] 0% 
Finshed Percent: [--------------------] 0% 
Finshed Percent: [--------------------] 0% 
Finshed Percent: [--------------------] 0% 
Finshed Percent: [--------------------] 0% 
Finshed Percent: [--------------------] 0% 
Finshed Percent: [--------------------] 0% 
Finshed Percent: [--------------------] 0% 
Finshed Percent: [--------------------] 1% 
Finshed Percent: [--------------------] 1% 
Finshed Percent: [--------------------] 1% 
Finshed Percent: [--------------------] 1% 
Finshed Percent: [--------------------] 1% 
Finshed Percent: [--------------------] 1% 
Finshed Percent: [--------------------] 1% 
Finshed Percent: [--------------------] 1% 
Finshed Percent: [--------------------] 1% 
Finshed Percent: [--------------------] 1% 
Finshed Percent: [--------------------] 1% 
Finshed Percent: [--------------------] 1% 
Finshed Percent: [--------------------] 1% 
Finshed Percent: [--------------------] 1% 
Finshed Percent: [--------------------] 1% 
Finshed Percent: [--------------------] 1% 
Finshed Percent: [--------------------] 1% 
Finshed Percent: [--------------------] 1% 
Finshed Percent: [--------------------] 1% 
Finshed Percent: [--------------------] 1% 
Finshed Percent: [--------------------] 1% 
Finshed Percent: [--------------------] 2% 
Finshed Percent: [--------------------] 2% 
Finshed Percent: [--------------------] 2% 
Finshed Percent: [--------------------] 2% 
Finshed Percent: [--------------------] 2% 
Finshed Percent: [--------------------] 2% 
Finshed Percent: [--------------------] 2% 
Finshed Percent: [--------------------] 2% 
Finshed Percent: [--------------------] 2% 
Finshed Percent: [--------------------] 2% 
Finshed Percent: [--------------------] 2% 
Finshed Percent: [#-------------------] 2% 
Finshed Percent: [#-------------------] 2% 
Finshed Percent: [#-------------------] 2% 
Finshed Percent: [#-------------------] 2% 
Finshed Percent: [#-------------------] 2% 
Finshed Percent: [#-------------------] 2% 
Finshed Percent: [#-------------------] 2% 
Finshed Percent: [#-------------------] 2% 
Finshed Percent: [#-------------------] 2% 
Finshed Percent: [#-------------------] 2% 
Finshed Percent: [#-------------------] 2% 
Finshed Percent: [#-------------------] 3% 
Finshed Percent: [#-------------------] 3% 
Finshed Percent: [#-------------------] 3% 
Finshed Percent: [#-------------------] 3% 
Finshed Percent: [#-------------------] 3% 
Finshed Percent: [#-------------------] 3% 
Finshed Percent: [#-------------------] 3% 
Finshed Percent: [#-------------------] 3% 
Finshed Percent: [#-------------------] 3% 
Finshed Percent: [#-------------------] 3% 
